id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/filewatch/src/filewatcher.cpp:EfswFileWatcher","EfswFileWatcher","src/filewatch/src/filewatcher.cpp",71,329,true,"} // namespace

class EfswFileWatcher final : public efsw::FileWatchListener {
  public:
    explicit EfswFileWatcher( FileWatcher* parent )
        : parent_{ parent }
    {
    }

    void enableWatch( bool enable )
    {
        ScopedRecursiveLock lock( mutex_ );

        if ( nativeWatchEnabled_ == enable ) {
            return;
        }

        nativeWatchEnabled_ = enable;

        if ( enable ) {
            for ( auto& dir : watchedPaths_ ) {
                LOG_INFO << ""Will reenable watch for "" << dir.name;
                dir.watchId = watcher_.addWatch( dir.name, this, false );
            }
        }
        else {
            for ( const auto& dir : watchedPaths_ ) {
                LOG_INFO << ""Will disable watch for "" << dir.name;
                watcher_.removeWatch( dir.watchId );
            }
        }
    }

    void addFile( const QString& fullFileName )
    {
        ScopedRecursiveLock lock( mutex_ );

        LOG_DEBUG << fullFileName.toStdString();

        const QFileInfo fileInfo = QFileInfo( fullFileName );

        auto watchedFile
            = WatchedFile{ fileInfo.fileName().toStdString(),
                           fileInfo.lastModified().toMSecsSinceEpoch(), fileInfo.size() };

        const auto directory = fileInfo.absolutePath().toStdString();

        const auto wasEmpty = watchedPaths_.empty();

        auto watchedDirectory
            = std::find_if( watchedPaths_.begin(), watchedPaths_.end(),
                            [ &directory ]( const auto& wd ) { return wd.name == directory; } );

        const auto tryWatchDirectory = [ this ]( const std::string& path ) {
            auto watchId = nativeWatchEnabled_ ? watcher_.addWatch( path, this, false ) : -111;

            if ( watchId < 0 ) {
                LOG_WARNING << ""failed to add watch "" << path << "" error "" << watchId;
            }

            return watchId;
        };

        if ( watchedDirectory == watchedPaths_.end() ) {
            watchedPaths_.push_back(
                { tryWatchDirectory( directory ), directory, { std::move( watchedFile ) } } );
        }
        else {

            if ( isOnlyForPolling( *watchedDirectory ) ) {
                watchedDirectory->watchId = tryWatchDirectory( directory );
            }

            if ( std::find( watchedDirectory->files.begin(), watchedDirectory->files.end(),
                            watchedFile.name )
                 != watchedDirectory->files.end() ) {
                LOG_DEBUG << ""already watching "" << watchedFile.name << "" in "" << directory;
                return;
            }

            watchedDirectory->files.emplace_back( std::move( watchedFile ) );
        }

        if ( wasEmpty ) {
            watcher_.watch();
        }
    }

    void removeFile( const QString& fullFileName )
    {
        ScopedRecursiveLock lock( mutex_ );

        LOG_DEBUG << fullFileName.toStdString();

        const QFileInfo fileInfo = QFileInfo( fullFileName );

        const auto directory = fileInfo.absolutePath().toStdString();

        auto watchedDirectory
            = std::find_if( watchedPaths_.begin(), watchedPaths_.end(),
                            [ &directory ]( const auto& wd ) { return wd.name == directory; } );

        if ( watchedDirectory != watchedPaths_.end() ) {
            const auto filename = fileInfo.fileName().toStdString();

            auto& files = watchedDirectory->files;

            auto watchedFile = std::find( files.begin(), files.end(), filename );

            if ( watchedFile != files.end() ) {
                files.erase( watchedFile );
            }

            if ( files.empty() ) {

                if ( !isOnlyForPolling( *watchedDirectory ) ) {
                    watcher_.removeWatch( watchedDirectory->watchId );
                }

                watchedPaths_.erase( watchedDirectory );
            }
        }
        else {
            LOG_WARNING << ""The file is not watched"";
        }

        for ( const auto& d : watcher_.directories() ) {
            LOG_INFO << ""Directories still watched: "" << d;
        }
    }

    void checkWatches()
    {
        const auto collectChangedFiles = [ this ]() {
            ScopedRecursiveLock lock( mutex_ );

            std::vector<QString> changedFiles;

            for ( auto& dir : watchedPaths_ ) {
                for ( auto& file : dir.files ) {
                    const auto path
                        = QDir::cleanPath( QString::fromStdString( dir.name ) + QDir::separator()
                                           + QString::fromStdString( file.name ) );

                    const auto fileInfo = QFileInfo{ path };

                    auto watchedFile = WatchedFile{ fileInfo.fileName().toStdString(),
                                                    fileInfo.lastModified().toMSecsSinceEpoch(),
        
... [truncated]",""
"Class:src/filewatch/include/filewatcher.h:EfswFileWatcher","EfswFileWatcher","src/filewatch/include/filewatcher.h",45,45,true,"#include <memory>

class EfswFileWatcher;
class QTimer;

",""
"Class:src/filewatch/include/filewatcher.h:QTimer","QTimer","src/filewatch/include/filewatcher.h",46,46,true,"
class EfswFileWatcher;
class QTimer;

namespace KDToolBox {
",""
"Class:src/filewatch/include/filewatcher.h:KDGenericSignalThrottler","KDGenericSignalThrottler","src/filewatch/include/filewatcher.h",49,49,true,"
namespace KDToolBox {
class KDGenericSignalThrottler;
}

",""
"Class:src/filewatch/include/filewatcher.h:FileWatcher","FileWatcher","src/filewatch/include/filewatcher.h",56,100,true,"};

class FileWatcher : public QObject {
    Q_OBJECT
  public:
    FileWatcher( const FileWatcher& ) = delete;
    FileWatcher( FileWatcher&& ) = delete;

    FileWatcher& operator=( const FileWatcher& ) = delete;
    FileWatcher& operator=( FileWatcher&& ) = delete;

    static FileWatcher& getFileWatcher();

    // Adds the file to the list of file to watch
    // (do nothing if a file is already monitored)
    void addFile( const QString& fileName );

    // Removes the file to the list of file to watch
    // (do nothing if said file is not monitored)
    void removeFile( const QString& fileName );

    void updateConfiguration();

  public Q_SLOTS:
    void fileChangedOnDisk( const QString& );

  Q_SIGNALS:
    // Sent when the file on disk has changed in any way.
    void fileChanged( const QString& );
    void notifyFileChangedOnDisk();


  private Q_SLOTS:
    void checkWatches();
    void sendChangesNotifications();

  private:
    // Create an empty object
    FileWatcher();
    ~FileWatcher() override; // for complete EfswFileWatcher

    QTimer* checkTimer_;
    KDToolBox::KDGenericSignalThrottler* throttler_;
    std::vector<QString> changes_;

    std::unique_ptr<EfswFileWatcher, EfswFileWatcherDeleter> efswWatcher_;
};

#endif
",""
"Class:src/logging/src/logger.cpp:Logger","Logger","src/logging/src/logger.cpp",42,181,true,"void kloggNoopMessageHandler( QtMsgType, const QMessageLogContext&, const QString& ) {}

class Logger {
  public:
    static Logger& instance()
    {
        static Logger l;
        return l;
    }

    void fileMessageHandler( QtMsgType type, const QMessageLogContext& context, const QString& msg )
    {
        if ( !needLogging( type ) ) {
            return;
        }
        
        const auto formattedMessage = qFormatLogMessage( type, context, msg );
        const auto messageToPrint = formattedMessage.toUtf8();

        ScopedLock lock( mutex_ );
        QTextStream ts( logFile_.get() );
        ts << messageToPrint << '\n';

        if ( isConsoleLogEnabled_ ) {
            std::cout << messageToPrint.constData() << std::endl;
        }
    }

    void consoleMessageHandler( QtMsgType type, const QMessageLogContext& context,
                                const QString& msg )
    {
        if ( !needLogging( type ) ) {
            return;
        }

        const auto formattedMessage = qFormatLogMessage( type, context, msg );
        const auto messageToPrint = formattedMessage.toUtf8();

        ScopedLock lock( mutex_ );
        std::cout << messageToPrint.constData() << std::endl;
    }

    void enableLogging( bool isEnabled, uint8_t logLevel )
    {
        ScopedLock lock( mutex_ );

        qSetMessagePattern( ""%{time} %{type} [%{threadid}] [%{function}@%{line}] %{message}"" );

        isConsoleLogEnabled_ = isEnabled;
        logLevel_ = logLevel;

        setMessageHandler();
    }

    void enableFileLogging( bool isEnabled, uint8_t logLevel )
    {
        ScopedLock lock( mutex_ );

        qSetMessagePattern( ""%{time} %{type} [%{threadid}] [%{function}@%{line}] %{message}"" );

        isFileLogEnabled_ = isEnabled;
        logLevel_ = logLevel;

        if ( isEnabled && !logFile_ ) {
            auto logFileName
                = QString( ""klogg_%1_%2.log"" )
                      .arg( QDateTime::currentDateTime().toString( ""yyyy-MM-dd_HH-mm-ss"" ) )
                      .arg( QCoreApplication::applicationPid() );

            logFile_ = std::make_unique<QFile>( QDir::temp().filePath( logFileName ) );
            if ( !logFile_->open( QIODevice::WriteOnly | QIODevice::Append ) ) {
                logFile_.reset();
            }
        }
        else if ( !isEnabled && logFile_ ) {
            logFile_.reset();
        }

        setMessageHandler();
    }

    bool isAnyEnabled() const
    {
        return isConsoleLogEnabled_ || isFileLogEnabled_;
    }

    bool needLogging( QtMsgType type ) const
    {
        if ( !isAnyEnabled() || static_cast<uint8_t>( logLevel( type ) ) > logLevel_ ) {
            return false;
        }
        return true;
    }

  private:
    Logger() = default;

    void setMessageHandler()
    {
        if ( !isAnyEnabled() ) {
            qInstallMessageHandler( logging::kloggNoopMessageHandler );
        }
        else if ( logFile_ ) {
            qInstallMessageHandler( logging::kloggFileMessageHandler );
        }
        else {
            qInstallMessageHandler( logging::kloggConsoleMessageHandler );
        }
    }

  private:
    static LogLevel logLevel( QtMsgType type )
    {
        switch ( type ) {
        case QtFatalMsg:
            return LogLevel::Fatal;
        case QtCriticalMsg:
            return LogLevel::Error;

        case QtWarningMsg:
            return LogLevel::Warning;

        case QtInfoMsg:
            return LogLevel::Info;
        case QtDebugMsg:
            return LogLevel::Debug;
        default:
            return LogLevel::Info;
        }
    }

  private:
    mutable std::shared_mutex mutex_;
    using ScopedLock = std::unique_lock<std::shared_mutex>;

    std::atomic_bool isConsoleLogEnabled_ = false;
    std::atomic_bool isFileLogEnabled_ = false;

    std::atomic_int logLevel_ = 0;

    std::unique_ptr<QFile> logFile_;
};

void enableLogging( bool isEnabled, LogLevel logLevel )
",""
"Class:src/crash_handler/include/issuereporter.h:IssueReporter","IssueReporter","src/crash_handler/include/issuereporter.h",26,33,true,"enum class IssueTemplate { Crash, Exception, Bug };

class IssueReporter {
  public:
    static void askUserAndReportIssue( IssueTemplate issueTemplate,
                                       const QString& information = {},
                                       const QString& localReportPath = {} );
    static void reportIssue( IssueTemplate issueTemplate, const QString& information = {},
                             const QString& localReportPath = {} );
};

#endif
",""
"Class:src/crash_handler/include/crashhandler.h:QTimer","QTimer","src/crash_handler/include/crashhandler.h",26,26,true,"#include <memory>

class QTimer;
class CrashHandler {
  public:
",""
"Class:src/crash_handler/include/crashhandler.h:CrashHandler","CrashHandler","src/crash_handler/include/crashhandler.h",27,34,true,"
class QTimer;
class CrashHandler {
  public:
    CrashHandler();
    ~CrashHandler();

  private:
    std::unique_ptr<QTimer> memoryUsageTimer_;
};
#else
class CrashHandler {
",""
"Class:src/app/python_runtime/klogg/test.py:ScenarioFailure","ScenarioFailure","src/app/python_runtime/klogg/test.py",14,15,true,"

class ScenarioFailure(AssertionError):
    pass


",""
"Class:src/app/python_runtime/klogg/test.py:ScenarioSkip","ScenarioSkip","src/app/python_runtime/klogg/test.py",18,19,true,"

class ScenarioSkip(Exception):
    pass


",""
"Class:src/app/python_runtime/klogg/test.py:_StepContext","_StepContext","src/app/python_runtime/klogg/test.py",34,54,false,"
@dataclass
class _StepContext:
    name: str
    started_at: str = field(default_factory=_utc_now)
    finished_at: str = """"
    status: str = ""running""
    error: str = """"
    traceback: str = """"
    artifacts: List[Dict[str, Any]] = field(default_factory=list)
    metrics: List[Dict[str, Any]] = field(default_factory=list)

    def to_dict(self) -> Dict[str, Any]:
        return {
            ""name"": self.name,
            ""startedAt"": self.started_at,
            ""finishedAt"": self.finished_at,
            ""status"": self.status,
            ""error"": self.error,
            ""traceback"": self.traceback,
            ""artifacts"": deepcopy(self.artifacts),
            ""metrics"": deepcopy(self.metrics),
        }


",""
